id,shop_id,name,category,brand,sku,barcode,description,price,mrp,discount,gst,weight,dimensions,stock,min_stock_alert,supplier_name,tags,delivery_type,images,thumbnail_url,views,sold,revenue,rating,created_at,last_updated
7b33b26d-423c-4f69-8c7d-4d40d35439c5-p1,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Fresh Organic Milk (1L),Grocery Store,FarmPure,GROC-MILK-01,8905234567890,"Pasteurized, homogenized premium fresh milk.",58,60,3%,0%,1kg,4x4x8 inches,14,5,Dairyland Foods,"milk, dairy, organic, breakfast",Express,https://images.unsplash.com/photo-1563636619-e9143da7973b?w=400&auto=format&fit=crop&q=60,,750,513,29754,4.2,2026-07-18T06:37:57.772Z,2026-07-18T06:37:57.772Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-p2,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Basmati Rice (1kg),Grocery Store,AgedGold,GROC-RICE-02,8905234567891,"Long grain, aromatic premium aged Basmati rice.",75,90,16%,5%,1kg,6x9x2 inches,24,10,Grain Wholesale Corp,"rice, grains, staple",Standard,https://images.unsplash.com/photo-1586201375761-83865001e31c?w=400&auto=format&fit=crop&q=60,,340,121,9075,4.5,2026-07-18T06:37:57.772Z,2026-07-18T06:37:57.772Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-p3,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Fresh Eggs (Pack of 12),Grocery Store,CoopFresh,GROC-EGGS-03,8905234567892,"Naturally raised, protein-rich brown eggs.",80,95,15%,0%,600g,12x4x3 inches,3,5,Coop Poultry,"eggs, dairy, protein",Standard,https://images.unsplash.com/photo-1516448620398-c5f44bf9f441?w=400&auto=format&fit=crop&q=60,,400,191,15280,4.6,2026-07-18T06:37:57.772Z,2026-07-18T06:37:57.772Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-b562a12e,7b33b26d-423c-4f69-8c7d-4d40d35439c5,ice cake,Bakery,amul,SKU-333364,2294,,200,189,5%,5%,,,20,5,,,Standard,https://loremflickr.com/400/400/ice%20cake,,0,0,0,0,2026-07-18T07:34:18.077Z,2026-07-18T07:34:18.077Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-6347cf56,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Fresh Organic Milk (1L),Grocery Store,FarmPure,GROC-MILK-01,,Pasteurized,homogenized premium fresh milk.,58,60,0%,,,2,5,,,Standard,https://loremflickr.com/400/400/Fresh%20Organic%20Milk%20(1L),,0,2,NaN,0,2026-07-18T07:42:13.435Z,2026-07-18T07:42:13.435Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-a15875aa,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Basmati Rice (1kg),Grocery Store,AgedGold,GROC-RICE-02,,Long grain,aromatic premium aged Basmati rice.,75,90,0%,,,6x9x2 inches,5,,,Standard,https://loremflickr.com/400/400/Basmati%20Rice%20(1kg),,0,0,0,0,2026-07-18T07:42:13.473Z,2026-07-18T07:42:13.473Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-ced7063d,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Fresh Eggs (Pack of 12),Grocery Store,CoopFresh,GROC-EGGS-03,,Naturally raised,protein-rich brown eggs.,80,95,0%,,,12x4x3 inches,5,,,Standard,https://loremflickr.com/400/400/Fresh%20Eggs%20(Pack%20of%2012),,0,0,0,0,2026-07-18T07:42:13.520Z,2026-07-18T07:42:13.520Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-72bfbe38,7b33b26d-423c-4f69-8c7d-4d40d35439c5,ice cake,Bakery,amul,SKU-333364,,,200,189,5%,0%,,,20,5,,,Standard,https://loremflickr.com/400/400/ice%20cake,,0,0,0,0,2026-07-18T07:42:13.555Z,2026-07-18T07:42:13.555Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-2fc4648d,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Milk (1L),Dairy,Aavin,DAI-001,,Fresh toned milk,58,60,,0%,,,20,5,,,Standard,https://loremflickr.com/400/400/Milk%20(1L),,0,0,0,0,2026-07-18T07:43:58.373Z,2026-07-18T07:43:58.373Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-b30b0a8c,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Bread,Bakery,Britannia,BAK-002,,Whole wheat bread,40,45,,0%,,,35,5,,,Standard,https://loremflickr.com/400/400/Bread,,0,0,0,0,2026-07-18T07:43:58.425Z,2026-07-18T07:43:58.425Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-cf0c95e8,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Eggs (12),Dairy,FarmFresh,DAI-003,,Farm eggs,78,85,,0%,,,50,5,,,Standard,https://loremflickr.com/400/400/Eggs%20(12),,0,0,0,0,2026-07-18T07:43:58.459Z,2026-07-18T07:43:58.459Z
7b33b26d-423c-4f69-8c7d-4d40d35439c5-62cc12c6,7b33b26d-423c-4f69-8c7d-4d40d35439c5,Rice (1kg),Grocery,India Gate,GRO-004,,Basmati rice,75,90,,0%,,,60,5,,,Standard,https://loremflickr.com/400/400/Rice%20(1kg),,0,0,0,0,2026-07-18T07:43:58.494Z,2026-07-18T07:43:58.494Z
